           1
          17 S
  0.508923073011391       6.106346809362812E-002  0.950369320718842     
   4.14920780520177        1.03721355425007      -4.554090013462645E-002
  0.861924758717599        3.76267746328023        1.14400180220979     
 -5.022964809396229E-002
  0.510065572455187       8.142813087507719E-002  0.955395229688696     
   4.18533029444716        1.05575150272817      -3.094904763670310E-002
  0.864602715078375        3.79047598309535        1.16392236299138     
 -3.560943639113449E-002
  0.510399741275972       0.101823966798791       0.964052568019719     
   4.23446453856502        1.04821381641974      -4.665337682133108E-002
  0.873249576540280        3.83372521290705        1.15904134516346     
 -4.764938689198759E-002
  0.511075787137925       0.122206299661079       0.968384411435070     
   4.26347105158929        1.04864523072630      -5.031892654266145E-002
  0.874814595015447        3.84887988650142        1.16333364740199     
 -5.037848999709073E-002
  0.511281611400150       0.142596401620743       0.979002990644142     
   4.30717341675462        1.02620059205043      -5.485010004407488E-002
  0.875356174933877        3.84189611321845        1.15637023464194     
 -5.268136622155354E-002
  0.511628286664940       0.162886334415392       0.979265207800617     
   4.31103316203319        1.02654821297877      -7.381626189897729E-002
  0.880318958901412        3.86403893534821        1.15150297587715     
 -5.823155114902889E-002
  0.509832234319227       0.183030269519754       0.971771098882828     
   4.27458585995545        1.03653257419913      -8.905870186396074E-002
  0.880051433064123        3.86064857393757        1.14997312067182     
 -5.854094734447034E-002
  0.507433098493604       0.203229017658289       0.962002165149579     
   4.22969422575996        1.05425557062303      -9.068292154879373E-002
  0.880498203596884        3.86464366200124        1.15249345954547     
 -5.810038853757904E-002
  0.504511366346330       0.223368463144342       0.954656222671756     
   4.20004218442780        1.06895090685876      -8.290862733307656E-002
  0.882794211509174        3.87930709130558        1.15380283127734     
 -5.023376193762414E-002
  0.501034570948063       0.243454635926467       0.949414431533031     
   4.17694127984042        1.07960290356026      -7.724040004062822E-002
  0.884492591851117        3.88878884554613        1.15541963145377     
 -4.771626617097212E-002
  0.498019215411417       0.263634103903650       0.949611890760652     
   4.18281552159293        1.08377069343403      -6.899571113202432E-002
  0.887865732394691        3.90926027732009        1.15644418444599     
 -4.446926925161682E-002
  0.495390623781393       0.283864258926872       0.948772003948552     
   4.17915729283273        1.08673251545961      -6.622849405081255E-002
  0.889456053082413        3.91694200017862        1.15667120019499     
 -4.439342059978894E-002
  0.492838889116835       0.304098173799513       0.941573497850052     
   4.15198065642116        1.10046560994130      -7.088337980739214E-002
  0.895960362249073        3.95071611897941        1.15388693901482     
 -5.358772615234239E-002
  0.490157390339028       0.324306942102104       0.926239668295869     
   4.09265111977985        1.12445341997030      -8.216188073591280E-002
  0.901790681859937        3.98516664470044        1.15224347154080     
 -7.067031904258290E-002
  0.486433720725340       0.344030050137546       0.914809740764479     
   4.04367433643977        1.13870518245090      -7.152491032677960E-002
  0.914809740764479        4.04367433643977        1.13870518245090     
 -7.152491032677960E-002
  0.482433720725340       0.364030050137546       0.914809740764479     
   4.04367433643977        1.13870518245090      -7.152491032677960E-002
  0.914809740764479        4.04367433643977        1.13870518245090     
 -7.152491032677960E-002
  0.430433720725340       0.470030050137546       0.914809740764479     
   4.04367433643977        1.13870518245090      -7.152491032677960E-002
  0.914809740764479        4.04367433643977        1.13870518245090     
 -7.152491032677960E-002
           2
 FWP  
           1           1           5
 SP   
           1           2
