           1
          17 S
  0.51007303766545409        6.1012976634801298E-002  0.96789977097067037        4.2405291923490829        1.0281159226067305       -4.5141450732491990E-002  0.84856982027137184        3.7188916713180435        1.1715937283327942       -5.1441125852752366E-002
  0.51006093276665221        8.7459694589953757E-002  0.97015923175293695        4.2541301322967175        1.0310898099958006       -6.3327429997864879E-002  0.85480103783788941        3.7462504545444353        1.1704476807940727       -4.1222476822745102E-002
  0.50713434644003907       0.11370201385935547       0.97188298992261801        4.2770044192828420        1.0371527926843520       -8.7407854204763422E-002  0.85955409111382841        3.7773753421214229        1.1720721167967725       -4.8803964933345247E-002
  0.50416786286837623       0.14008115263686619       0.97950769615491684        4.3119435578947671        1.0253985095280096       -6.8899029991938032E-002  0.85693580464657726        3.7663315287542258        1.1752220856558406       -4.1372469080837644E-002
  0.50353703799317262       0.16646051808042542       0.97956886456682690        4.3174290992222453        1.0287628332981422       -7.0928913491325948E-002  0.85811252292920415        3.7779205373142095        1.1776360156978904       -5.4905826892945347E-002
  0.50279779991719153       0.19265466071273038       0.97165865583019995        4.2788019566468076        1.0427853158212377       -8.8865943702251191E-002  0.86661491673543056        3.8130448815713245        1.1706921736391194       -6.8223061686546349E-002
  0.50113180263642221       0.21888124828932709       0.96062301837848774        4.2285865775150935        1.0606637935614269       -8.9911860965666696E-002  0.87359513836880354        3.8430545980726287        1.1645761546521631       -6.0827854879843067E-002
  0.49730702843795949       0.24499165176777024       0.95900374860667881        4.2248484233763346        1.0688813241921964       -8.9407810460374978E-002  0.87945435646562253        3.8709513807311491        1.1630993547184412       -5.6818880288850175E-002
  0.49391961613821317       0.27119534595545819       0.95546818311747939        4.2183814163918436        1.0807034100078279       -9.8982247453916164E-002  0.88639423792413430        3.9073738931456217        1.1604681487727861       -5.8937693192736083E-002
  0.48683893885576696       0.29572012958833976       0.94218421760515447        4.1661280934732750        1.1068690864080810      -0.10938793425494110       0.89181727265713273        3.9314023189269114        1.1572272524517977       -5.8447080489560363E-002
  0.47496707878029792       0.31754825723252622       0.92746164907906148        4.0983977194824686        1.1238415326666717       -8.7420346016862424E-002  0.90243617346418725        3.9820876474642035        1.1483596736657535       -6.1748420652844249E-002
  0.46730421750467832       0.34228657365737220       0.91330678756413164        4.0191902444997556        1.1293312716621462       -6.1935199009563187E-002  0.90420388457987533        3.9785043051849085        1.1389173213621520       -5.4936825976102124E-002
  0.46015192216813944       0.36730858768562147       0.91572264035775031        4.0316739539092570        1.1278219049422280       -4.1271601940943842E-002  0.90722828750889961        3.9940126934914515        1.1370837265023785       -3.5774617759257818E-002
  0.45368120749812402       0.39364230268462352       0.91680445150549295        4.0326112377085588        1.1255747467584234       -3.1542156295226637E-002  0.91078377947594436        4.0060784814630406        1.1323451403972784       -2.8357852077778450E-002
  0.44789164976650520       0.42003903305532109       0.91606494295981489        4.0362727997856220        1.1315865586286120       -1.7117126055381241E-002  0.91105040491554012        4.0141707457847069        1.1371360234199437       -1.4278776578015915E-002
  0.44167552687192774       0.44618064468649732       0.91417955851684995        4.0281030632872730        1.1344614770945050       -1.2620039025459599E-002  0.91284336239699182        4.0222086315270635        1.1359298458186446       -1.1832919333759134E-002
  0.43536031817967746       0.47187158488925518       0.91607144134881768        4.0373073546864777        1.1330115672870289       -1.0235385547117507E-002  0.91606825449442142        4.0372932366557217        1.1330150914946933       -1.0233514447643189E-002
           2
 FWP  
           1           1           5
 SP   
           1           2
